No,ID,ACCID,Vet Name,แขวง/ตำบล,เขต/อำเภอ,จังหวัด,Address ID,Zip ,วันที่เปิดทำการ,เวลาเปิดทำการ,เวลาปิดทำการ,ที่อยู่,Stock,Stock
1,CN11,CN11,โรงพยาบาลสัตว์เพื่อพูน,หายยา,อำเภอเมืองเชียงใหม่,เชียงใหม่,500103,50000,ทุกวัน,7:00:00 AM,12:00:00 AM,242 ถ.วัวลาย,0,0
2,CN12,CN12,โรงพยาบาลสัตว์เขลางค์,สบตุ๋ย,อำเภอเมืองลำปาง,ลำปาง,520104,52000,ทุกวัน,8:30:00 AM,7:00:00 PM,361/23-24,0,0
3,CN13,CN13,คลีนิคบ้านรักษาสัตว์,สบตุ๋ย,อำเภอเมืองลำปาง,ลำปาง,520104,52000,ทุกวัน หยุดวันอาทิตย์,9:00:00 AM,6:00:00 PM,43/20 ถ.ท่าคราวน้อย,0,0
4,CN14,CN14,คลินิกรักษาสัตว์เพ็ทโฮม,บ้านดู่,อำเภอเมืองเชียงราย,เชียงราย,570103,57000,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์",9:00:00 AM,7:00:00 PM,177/4 ม.4,0,0
5,CN15,CN15,คลินิกสัตว์เลี้ยงแม่โจ้,หนองหาร,อำเภอสันทราย,เชียงใหม่,501408,50210,ทุกวัน หยุดวันอาทิตย์,9:00:00 AM,7:00:00 PM,190/8-9 ม.5,0,0
6,CN16,CN16,คลินิกเชียงใหม่-ลำพูน สัตวแพทย์,หนองหอย,อำเภอเมืองเชียงใหม่,เชียงใหม่,500111,50000,ทุกวัน หยุดวันอาทิตย์,9:00:00 AM,7:00:00 PM,552/2 ถ.เชียงใหม่-ลำพูน,0,0
7,CN17,CN17,นาทีทรัพย์ รักษาสัตว์,ป่าตัน,อำเภอเมืองเชียงใหม่,เชียงใหม่,500115,50300,"วันจันทร์, วันอังคาร, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",10:00:00 AM,7:00:00 PM,162/1 ถ.เชียงใหม่-ลำปาง,0,0
8,CN18,CN18,หมอแพนรักษาสัตว์,ป่าสัก,อำเภอเมืองลำพูน,ลำพูน,510110,51000,ทุกวัน,9:00:00 AM,8:00:00 PM,214-215 ม.18,0,0
9,CN19,CN19,โรงพยาบาลเอ็นดูรักษาสัตว์,ช้างเผือก,อำเภอเมืองเชียงใหม่,เชียงใหม่,500107,50000,ทุกวัน,9:00:00 AM,8:00:00 PM,"128,130 ถ.วงแหวนศาลากลาง",0,0
10,CN110,CN110,ต้นยางสัตวแพทย์,ยางเนิ้ง,อำเภอสารภี,เชียงใหม่,501901,50140,ทุกวัน,9:00:00 AM,8:00:00 PM,เลขที่ 88/1 หมู่ที่ 2,0,0
11,CN111,CN111,โรงพยาบาลสัตว์ เมตตาเชียงใหม่,ช้างคลาน,อำเภอเมืองเชียงใหม่,เชียงใหม่,500105,50000,ทุกวัน,9:00:00 AM,8:00:00 PM,288/33 ถ.ช้างคลาน,0,0
12,CN112,CN112,โรงพยาบาลสัตว์ แฮปปี้,หางดง,อำเภอหางดง,เชียงใหม่,501501,50230,ทุกวัน,9:00:00 AM,8:00:00 PM,252/5-6 ม.2,0,0
13,CN113,CN113,โรงพยาบาลสัตว์สูงเม่น,ดอนมูล,อำเภอสูงเม่น,แพร่,540404,54130,ทุกวัน หยุดวันอาทิตย์,8:30:00 AM,7:00:00 PM,224 ม.4,0,0
14,CN114,CN114,ครอบครัวรักสัตว์ (หมอฟ้า),แม่เหียะ,อำเภอเมืองเชียงใหม่,เชียงใหม่,500109,50000,ทุกวัน หยุดวันพุธ,9:00:00 AM,7:00:00 PM,499/2 ม.7,0,0
15,CN115,CN115,โรงพยาบาลสัตว์หางดง,หนองควาย,อำเภอหางดง,เชียงใหม่,501509,50230,ทุกวัน,12:00:00 AM,12:00:00 AM,257/1-2 ม.11,0,0
16,CN116,CN116,คลินิกบ้านรักสัตว์,เมืองพาน,อำเภอพาน,เชียงราย,570513,57120,ทุกวัน,9:00:00 AM,6:00:00 PM,1995 ม.1,0,0
17,CN117,CN117,คลินิกสัตว์ยิ้มหวานลำปาง,สบตุ๋ย,อำเภอเมืองลำปาง,ลำปาง,520104,52000,ทุกวัน,10:00:00 AM,6:00:00 PM,130/2 ถ.สุเรนทร์,0,0
18,CN118,CN118,เชียงใหม่ไนท์ซาฟารี,หนองควาย,อำเภอหางดง,เชียงใหม่,501509,50230,ทุกวัน หยุดวันอาทิตย์,9:00:00 AM,6:00:00 PM,เลขที่ 33 หมู่ 12,0,0
19,CN119,CN119,คลินิกรักษาสัตว์ดอนจั่น,ท่าศาลา,อำเภอเมืองเชียงใหม่,เชียงใหม่,500112,50000,ทุกวัน หยุดวันอาทิตย์,9:00:00 AM,6:00:00 PM,411/14-15 โครงการเอวินิว,0,0
20,CN120,CN120,โรงพยาบาลสัตว์สบายใจสัตวแพทย์,หัวเวียง,อำเภอเมืองลำปาง,ลำปาง,520102,52000,ทุกวัน,9:00:00 AM,8:00:00 PM,292/26 ถ.พหลโยธิน,0,0
21,CN121,CN121,รพ.สัตว์ มหาวิทยาลัยราชภัฎเชียงราย,บ้านดู่,อำเภอเมืองเชียงราย,เชียงราย,570103,57100,ทุกวัน หยุดวัน เสาร์ อาทิตย์,9:00:00 AM,4:00:00 PM,80 ม.9 ถ.พหลโยธิน,0,0
22,CN122,CN122,โรงพยาบาลสัตว์เล็กลำปาง,หัวเวียง,อำเภอเมืองลำปาง,ลำปาง,520102,52000,ทุกวัน,9:00:00 AM,8:00:00 PM,71/29 ถ.บุญวาทย์(ค่ายทหาร),0,0
23,CN123,CN123,โรงพยาบาลสัตว์ลำพูน,เหมืองง่า,อำเภอเมืองลำพูน,ลำพูน,510102,51000,ทุกวัน,9:00:00 AM,8:00:00 PM,130 ม.2,0,0
24,CN124,CN124,โรงพยาบาลสัตว์สันทราย,สันทรายน้อย,อำเภอสันทราย,เชียงใหม่,501402,50210,ทุกวัน,12:00:00 AM,12:00:00 AM,564/2 ม.3,0,0
25,CN125,CN125,โรงพยาบาลสัตว์ไตรรัตน์เอื้ออาทร,ในเมือง,อำเภอเมืองลำพูน,ลำพูน,510101,51000,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์",9:00:00 AM,8:00:00 PM,288 ถ.สันป่ายาง,0,0
26,CN126,CN126,โรงพยาบาลน่านรักษ์สัตว์,ในเวียง,อำเภอเมืองน่าน,น่าน,550101,55000,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์",9:00:00 AM,8:00:00 PM,47/7 ถ.มหายศ,0,0
27,CN127,CN127,คลินิกโฮ่งเหมียว,บ้านกลาง,อำเภอเมืองลำพูน,ลำพูน,510112,51000,ทุกวัน,9:00:00 AM,8:00:00 PM,122/9 ม.4,0,0
28,CN128,CN128,คลินิกหมอปัทรักษาสัตว์,สันโป่ง,อำเภอแม่ริม,เชียงใหม่,500703,50180,ทุกวัน หยุดวันพุธ,9:00:00 AM,7:00:00 PM,6/2 ม.1,0,0
29,CN129,CN129,คลินิกหมอวุดรักษาสัตว์,ในเวียง,อำเภอเมืองน่าน,น่าน,550101,55000,ทุกวัน,8:30:00 AM,8:00:00 PM,106/1 ถ.สุมนเทวราช,0,0
30,CN130,CN130,คลินิกรักษาสัตว์ แอปเปิ้ลทรี (ตลาดแม่ริมพลาซ่า),ริมใต้,อำเภอแม่ริม,เชียงใหม่,500701,50180,ทุกวัน หยุดวันอังคาร,9:00:00 AM,7:00:00 PM,399/37 ม.1 (ตลาดแม่ริมพลาซ่า),0,0
