No,ID,ACCID,Vet Name,แขวง/ตำบล,เขต/อำเภอ,จังหวัด,Address ID,Zip ,วันที่เปิดทำการ,เวลาเปิดทำการ,เวลาปิดทำการ,ที่อยู่,Stock,Stock
281,802350-1,802350,โรงพยาบาลสัตว์อิทธิเวช สาขาบ้านเกาะ,บ้านเกาะ,อำเภอเมืองนครราชสีมา,นครราชสีมา,300112,30000,ทุกวัน,8:00:00 AM,11:59:00 PM,ถ. สุรนารายณ์,40,
282,802350-2,802350,โรงพยาบาลสัตว์อิทธิเวช สาขายมราช,ในเมือง,อำเภอเมืองนครราชสีมา,นครราชสีมา,300101,30000,ทุกวัน,8:00:00 AM,8:00:00 PM,557 561 ถนน ยมราช,40,80
101,802375,802375,หจก. ชาติชายฟาร์ม,ในเมือง,อำเภอเมืองสุรินทร์,สุรินทร์,320101,32000,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์",8:00:00 AM,6:30:00 PM,218/18-20 ถ.เทศบาล 3,10,10
348,802387,802387,วัชระรักษาสัตว์,คลองกระแชง,อำเภอเมืองเพชรบุรี,เพชรบุรี,760102,76000,ทุกวัน,8:00:00 AM,7:00:00 PM,119/1 ถ.ราชวิถี,25,25
257,802390,802390,โรงพยาบาลสัตว์พนัส,พนัสนิคม,อำเภอพนัสนิคม,ชลบุรี,200601,20140,"วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",8:30:00 AM,7:00:00 PM,17/1-2 ถ. จารุวร,20,20
98,802401,802401,โรงพยาบาลสัตว์เวชพงษ์,หมากแข้ง,อำเภอเมืองอุดรธานี,อุดรธานี,410101,41000,ทุกวัน,9:00:00 AM,8:00:00 PM,124/13-14 ถนนศรีสุข,10,10
52,802410,802410,โรงพยาบาลสัตว์กรุงศรี,หอรัตนไชย,อำเภอพระนครศรีอยุธยา,พระนครศรีอยุธยา,140103,13000,ทุกวัน,12:00:00 AM,11:59:00 PM,20/4 ม.2 ถ.คลองมะขามเรียง,100,100
423,802429,802429,เกียรติศักดิ์สัตวแพทย์,แม่กลอง,อำเภอเมืองสมุทรสงคราม,สมุทรสงคราม,750101,75000,ทุกวัน,9:00:00 AM,4:30:00 PM,"458/5, ถ.เพชรสมุทร",10,10
5,802441,802441,พิชัยสัตวแพทย์,ทะเลชุบศร,อำเภอเมืองลพบุรี,ลพบุรี,160101,15000,ทุกวัน,9:00:00 AM,8:00:00 PM,2/1-3,40,40
302,802460,802460,โรงพยาบาลสัตว์ปิยะมิตร ,ในเมือง,อำเภอเมืองขอนแก่น,ขอนแก่น,400101,40000,ทุกวัน,12:00:00 AM,12:00:00 AM,58/236 ถ.ชาตะผดุง,25,25
227,802466,802466,คลีนิคสัตวแพทย์,ในเมือง,อำเภอเมืองเพชรบูรณ์,เพชรบูรณ์,670101,67000,ทุกวัน,10:00:00 AM,6:00:00 PM,"15 Nikorn Bamrung Rd, Nai Mueang, Mueang Phetchabun District, Phetchabun 67000",10,10
134,802477,802477,ตราดสัตวแพทย์,วังกระแจะ,อำเภอเมืองตราด,ตราด,230107,23000,ทุกวัน,7:30:00 AM,8:00:00 PM,123 ถนนวิวัฒนะ,10,10
26,802504,802504,โรงพยาบาลสัตว์เพื่อพูน,หายยา,อำเภอเมืองเชียงใหม่,เชียงใหม่,500103,50100,ทุกวัน,7:00:00 AM,12:00:00 AM,"242 (ตรงข้ามศูนย์วัฒนธรรม), ถ.วัวลาย",25,25
